category,clue
Person,Hammurabi
Action,Putting
Person,Harriet Tubman
Person,Eminem
Person,Jamie Oliver
Object,Whiteboard
Action,Dressing
Object,Toolbox
Action,Mixing
World,Jet Stream
World,Northern Lights
Object,Sundial
Action,Teeing Off
World,Great Wall of China
Random,AI Assistant
Action,Card Shuffling
Person,Serena Williams
Object,Ladle
World,Moscow
Person,Archimedes
World,Matterhorn
World,Versailles
Object,Pizza Cutter
Action,Sparring
Person,The Beatles
World,Dubai
World,Kalahari Desert
Action,Crying
Object,Pottery Wheel
Person,Moses
Object,Oscilloscope
World,Milford Sound
Object,Easel
Action,Writing
World,El Niño
Person,The Queen
Random,Magic Lamp
Action,Pitching
Random,Meme
Object,Anvil
World,Taiga
Object,Mug
Object,Folder
Object,Nightstand
Person,JFK
Action,Painting
Random,Shooting Star
Random,Crop Circle
Object,Crutches
Object,Pen
Action,Setting
World,Melbourne
Action,Tuning Instrument
Person,Ryan Gosling
Object,Crayon
Person,Joan of Arc
Action,Bathing
Action,Shooting Hoops
Object,Doormat
Object,Xylophone
Action,Paper Mache
Object,Telescope
Object,Hygrometer
Object,Ice Cream Scoop
Action,Volleying
World,Cairo
Object,Crucible
World,Lake Baikal
Random,Crystal Ball
World,Tropic of Cancer
Random,Wishing Well
Person,The Weeknd
World,Buckingham Palace
Object,Microscope
Random,Talking Cat
Object,Binder
Random,Princess
Action,Hanging Clothes
Action,Skipping
Random,Emoji
World,Tundra
Action,Macramé
Object,Lock
World,Dead Sea
Object,Backpack
Object,Triangle
Action,Zipping
Object,Cutting Board
World,Rome
Person,Jay-Z
Object,Test Tube
Action,Batting
Object,Washing Machine
World,Dettifoss
Object,Can Opener
Random,Barcode
World,Gullfoss
Random,Yeti
Action,Sanding
Person,Ed Sheeran
Random,UFO Sighting
Object,Magnifying Glass
Random,Super Speed
Random,Buried Treasure
Person,Sojourner Truth
Action,Laughing
Person,Zendaya
Object,Lamp
World,Kaieteur Falls
Person,Elon Musk
Action,Dancing
Object,Golf Club
Person,Beyoncé
World,Sagrada Familia
Object,Curtains
World,Rio de Janeiro
Random,Leprechaun
Action,Combing Hair
Object,Dentures
Person,Buster Keaton
Person,Marie Curie
Object,Scarf
Object,Mirror
Random,Basilisk
World,Athens
Random,Robot
Object,Wrench
Action,Swallowing
Random,Mothman
Person,George Washington
Object,Clock
Person,Buddha
Action,Sitting
Action,Surfing
Random,Algorithm
Person,Drake
Random,Satyr
Person,Clara Barton
Person,Jane Austen
Person,David Beckham
Random,Spaceship
World,CN Tower
World,Gulf Stream
World,Summer Palace
Object,Gloves
Person,Helen Keller
Action,Hacky Sack
Action,Crocheting
World,Namib Desert
Random,Vampire
Random,Kraken
Random,Hobbit
Random,TikTok Dance
Action,Sneezing
Object,Loom
Action,Hiccupping
World,Kruger National Park
Action,Unicycling
Person,Plato
World,Angkor Wat
Person,Oprah Winfrey
Object,Chef's Knife
Action,Diving
Object,Smartphone
Random,Time Travel
Action,Frowning
Person,Rafael Nadal
Action,Yawning
World,Sydney
Person,Bruno Mars
Object,Cookie Cutter
Action,Whisking
Object,Glue Stick
Random,Medusa
Random,Smart Home
World,Estuary
Person,Ferdinand Magellan
Action,Balancing
Object,Chisel
Action,Pickling
Object,Hole Punch
Person,Barack Obama
World,Mogao Caves
World,Mariana Trench
Object,Chronometer
Action,Kicking
World,Neuschwanstein Castle
Random,Ghost
World,Alhambra
World,Lisbon
Random,Werewolf
World,Victoria Falls
Person,Nebuchadnezzar
Random,Tornado
World,Svalbard
Action,Hopping
Random,Pegasus
Random,Time Machine
Random,Augmented Reality
World,Southern Lights
Person,Gandhi
World,Palmyra
Action,Dicing
Random,Cloud Storage
Random,Troll
Object,Coffee Table
Action,Embroidering
Action,Snowboarding
Object,Duvet
World,Prague
Object,Chandelier
Action,Jumping
World,Potala Palace
Random,Pirate
Object,Abacus
World,Burj Khalifa
Action,Pointing
Random,Olympus
World,Iceberg
World,Bagan
Random,Dodo Bird
Object,Oven
Random,Cryptocurrency
World,Great Barrier Reef
Object,Spinning Wheel
Action,Grilling
Object,Stethoscope
Random,Screenshot
World,Notre Dame
World,Borneo
World,Delta
Person,Jane Goodall
Random,Drone
Object,Compass
Action,Catching
Person,Confucius
Action,Reading
Object,Harmonica
Object,Wine Glass
Object,Vase
Random,Vlog
Person,Nelson Mandela
Action,Vacuuming
Object,Picture Frame
Object,Cup
Action,Swimming
Action,Bungee Jumping
Person,Cristiano Ronaldo
Action,Distilling
Person,Roald Dahl
Action,Washing Dishes
Action,Waving
Random,Fairy
Person,Vincent van Gogh
World,Sydney Opera House
World,Mont Saint-Michel
Person,Sally Ride
Person,Yuri Gagarin
Action,Showering
Person,Jennifer Aniston
Random,GIF
World,Arctic
